alias_key,alias_name,normalized_alias,item_code,occurrence_count,first_source_row,review_status,is_active
13b8e5e97c76fc95e8f6ad06fbf763d604aeb5c822e33afa69a23c9023c13d10,애플워치스트랩 뱀부/그린 S,애플워치스트랩뱀부그린s,WS-Small-Green,1,165,confirmed,true
accd72ffddbe219a3f7acfe35613b0a0df58d1201dec22a139f6710eb0e7529f,애플워치스트랩 아이보리 L,애플워치스트랩아이보리l,WS-Big-Ivory,1,166,confirmed,true
d0f99c340c97a3d8c53193c2869587a3028a4f248bccf0888b76ace278c2ce39,애플워치스트랩 아이보리 S,애플워치스트랩아이보리s,WS-Small-Ivory,1,167,confirmed,true
10bdd8e1d915bd898e08fefa6b09d6c97348e499b806c4fde22496b226aaa387,애플워치 스트랩 빅 그레이,애플워치스트랩빅그레이,WS-Big-Skygrey,1,168,confirmed,true
5500f99058728da3a0d0965e774da25f42c7a40b72f6d8b7eceee98c9406ced1,애플워치 스트랩 스몰 그레이,애플워치스트랩스몰그레이,WS-Small-Skygrey,1,169,confirmed,true
115355ee94c7299c08d113d85e498b8b977b339675c39997c4522abcaae43a64,애플워치 스트랩 빅 옐로우,애플워치스트랩빅옐로우,WS-Big-Yellow,1,170,confirmed,true
2b85c0d7d736da5fcc8c4b4104d0825a2272324e21e7e3824983ebdcaff3bbfd,애플워치 스트랩 스몰 옐로우,애플워치스트랩스몰옐로우,WS-Small-Yellow,1,171,confirmed,true
9ec95766bc135f7cbed2021ebeb8cb53e9e42fb6863d7e9481370acca7c36f1d,애플워치스트랩 브라운/탄 L,애플워치스트랩브라운탄l,WS-Big-Brown,1,172,confirmed,true
df6349f4d1469314f35eb3f8ebcdede2cf90d8200c160828e0b58f5b4b7a20de,애플워치 스트랩 스몰 탄,애플워치스트랩스몰탄,WS-Small-Brown,1,173,confirmed,true
bf3e76178141b5b11c7d60898526ab4bd6218c8d33d54df51436fc9e3a080dbe,워치스트랩 브라운(탄)L,워치스트랩브라운탄l,WS-Big-Brown,1,175,confirmed,true
3dbf7e73024be6ba963586e51757940eb97157430d0f1259b1d5bf116615062c,워치스트랩 아이보리L,워치스트랩아이보리l,WS-Big-Ivory,1,176,confirmed,true
a14a1dfbd08cc7a122819bd1e8efb4b0e4cf7ed0181de64cdb7ff231f788d56f,워치스트랩 아이보리S,워치스트랩아이보리s,WS-Small-Ivory,1,177,confirmed,true
657d7e57251321cc7c198909da83cbda8b060d30c952628024a4fc3920dad442,QP1000C 핑크,qp1000c핑크,[RQM]-QP1000C1-PK,2,179,confirmed,true
9327c914d756bd29a249c9f2249916086822edc7272ebfc8dfe7e076960e6b2f,QP1000C 화이트,qp1000c화이트,[RQM]-QP1000C1-WH,2,180,confirmed,true
829161f02771582a6d28101f6fad71924bb60068279fbf98922aa971c7d5d7f3,QP1000C 블랙,qp1000c블랙,[RQM]-QP1000C1-BK,2,181,confirmed,true
61d39e03b76297caf56dbc2fc51d9ae25e2e672cf628f30e984adecef5f961ea,워치스트랩 옐로우s,워치스트랩옐로우s,WS-Small-Yellow,1,182,confirmed,true
4ccd792917a763a80aa0605a3f337247db80751a26cdcf6da8b9ad1f60511017,와인 에어레이터 건전지,와인에어레이터건전지,00094,1,184,confirmed,true
b00c75b33072df254b784dcd050e62f123c252c7672c6d2de00875804422a062,여행용어댑터- 블랙,여행용어댑터블랙,PD35W_5PORT_BK,1,185,confirmed,true
d12d1cfe5040f29f7aea5ace5256b62b1712ec0845bd633d5322f28dfb55974b,QS1500 파스텔 그린,qs1500파스텔그린,QWC-QS1500-GR,1,186,confirmed,true
58ced26f141ba04f283971ab3a10d60a3986cd0b2302c9b59434ec00db258e7b,S150 화이트,s150화이트,SW-S150-WH,1,187,confirmed,true
6541e5a6c1d93f340ed79a14877e4898007ab1dd16471a6a85bec2173ace428e,여행용어댑터- 화이트,여행용어댑터화이트,PD35W_5PORT_WH,1,190,confirmed,true
f83896d609f227f6d90f0209d1962678de3222afadf9ed7cd93bfc83a203630c,QP1000A 블랙,qp1000a블랙,[RQM]-QP1000A1-BK,1,191,confirmed,true
e95423a308080e8fc16102207f320eef71fbf8572c9b2f4322822153d59d5135,QP1000A 화이트,qp1000a화이트,[RQM]-QP1000A1-WH,1,192,confirmed,true
77deb0c5ff7eb5b1e1229b66fa34fd66e00d5e59527ab1f7654b9d1e63cb7f9e,스티커 2컬러 SET,스티커2컬러set,gooutsticker_001,1,193,confirmed,true
2b492d0999f583b234fde1dd918d820b16ee64a78e5d053f647dbb215ae6eb05,스티커 2컬러 SET 2,스티커2컬러set2,gooutsticker_002,1,194,confirmed,true
68c297684f1ac363c73993cd25e21e77e90b6f52254ee431fd082ca4c1b2d96e,CC100K,cc100k,RQM-CC100-CK,1,195,confirmed,true
e0bb68f1c835c899f81c37a14f0f9ca5c2e4a48b970f4978d0e53f1bfdb4ca2e,CC120K,cc120k,RQM-CC120-CK_RT,1,196,confirmed,true
71e8ae539f19b1138e11d3ab82f0a489ae585fcf68adaca6cfe3429125927eed,CC100S,cc100s,RQM-CC100-CS,1,197,confirmed,true
f619dbfe3754c88bb19fe75b987cfe4efb5a1b4a11dc9fff95aa20dde73dec5f,SP-AC50 8핀,spac508핀,SP-AC50-공용(8핀),1,198,confirmed,true
a446959a5d24da2b9d8162234837a9ad1bbd95aa55d276c5dc8948c8fbf83525,QP1000A 파우치,qp1000a파우치,QP1000A-POUCH,1,199,confirmed,true
87c96665b49e23adbe3371c7f8d2e8e88686a059dd36384849a08380d3062bdf,QP1000A 전용 하드파우치,qp1000a전용하드파우치,QP1000A-POUCH,2,200,confirmed,true
5cae938a0b9af7e6c80e2062184b7d90001636915af406b2685e2586c028882a,QP1000A 미니전용파우치,qp1000a미니전용파우치,QP1000A-POUCH,1,201,confirmed,true
14bb014e06c1fdb78a772f747d2449ddffe322e356c2a1dd876b650113a54628,``,__invalid_row_203,SP-HW920-올리브-일반,1,203,review,true
ab01e07652490a6e908421db91b9032f2a482f479f35acd805f190fcdd5521d4,SP-HW920 파스텔핑크,sphw920파스텔핑크,SP-HW920-핑크-일반,1,204,confirmed,true
8612cd55cfb1d5e545bee3898d0ae6b67c96a6796c36abe8a9560c9e733523c2,HW920 올리브그린,hw920올리브그린,SP-HW920-올리브-일반,1,205,confirmed,true
7db2d160cc79fb72c2a8f3818a75fd461b29ca9099ce624a2998cc4bb245d854,HW920 파스텔핑크,hw920파스텔핑크,SP-HW920-핑크-일반,1,206,confirmed,true
c8c42f584e939532157eafb38966366d0f2013a51f4da95c11e924ca33c3f6ee,요히봉,요히봉,17인치합금삼단봉,1,208,confirmed,true
b6c1494e6b233ce7d92a8393438c173029fc3919b0d9dae01d2430df791fb474,SP-HW920 졸리트리포장지,sphw920졸리트리포장지,선물포장,1,210,confirmed,true
1c0467cc065935148a676fe7c6ab0023cd112142559bfaa1e80aa376aee3b66b,SP-HW920 홀리트리포장지,sphw920홀리트리포장지,선물포장,1,211,confirmed,true
04de6b86e8e1542686ed6e2269509bd42679dfa1b0e8f27d2d6f499eae686e63,졸리트리포장지,졸리트리포장지,선물포장,1,212,confirmed,true
94b183572909362d325e1f839097819866e67d2561720e1e41f79aad43fa3144,홀리트리포장지,홀리트리포장지,선물포장,1,213,confirmed,true
1c390e12ca3937fd2e6a2854f1d73448abbe633ae0cea9fc222643cc579aa6e9,SP-HW920 올리브그린+포장X,sphw920올리브그린포장x,SP-HW920-올리브-일반,1,216,confirmed,true
1d88b6072d518707abe6c75ee3955a4e075a9cf70f3c2bbc5b28a42bc0a8bcc5,SP-HW920 올리브그린+홀리포장지,sphw920올리브그린홀리포장지,SP-HW920-올리브-일반,1,217,confirmed,true
ac419a89a38c1aa6dbe29f08acbfadd8bad4ea6bd745f628c15641e965da7fc7,SP-HW920 파스텔핑크+포장X,sphw920파스텔핑크포장x,SP-HW920-핑크-일반,1,219,confirmed,true
7af6a651c05a2cc99796d5b8dee4124f7092b7d47a686f96436db85ba01d3384,SP-HW920 파스텔핑크+졸리포장지,sphw920파스텔핑크졸리포장지,SP-HW920-핑크-일반,1,220,confirmed,true
2de8d5a4543033d8a3b7f26ef16353b60b961bc0d56116a4821de101e8f0e10e,QWC-Q3100 화이트(갤럭시 워치2~4전용),qwcq3100화이트갤럭시워치24전용,QWC-Q3100S-WH,1,222,confirmed,true
34721db758c89cb1aa61ed08b41744c4c96bf4a4606c62652650e6537d305b0e,QWC-Q3100 화이트(갤럭시 워치5전용),qwcq3100화이트갤럭시워치5전용,QWC-Q3100S-WH,1,223,confirmed,true
b5c25f9e697906252e4dfb85502edb98453eea63a75dc2cd6f3f7e1495f76cb7,일체형 미니 보조배터리 8핀,일체형미니보조배터리8핀,SP-일체형8핀,1,230,confirmed,true
e7b9682666dedac236b2017b472e4d2f6d6c1956b9f87ac70090fb16020a47c0,일체형 미니 보조배터리 C타입,일체형미니보조배터리c타입,SP-C타입일체형,1,231,confirmed,true
30f2fd4e967467e48ea20797655741220348989d2b56405a6ca602b01488d27a,실리콘케이블8핀,실리콘케이블8핀,RQM-MFICA150-CS,2,233,confirmed,true
c03dcb0e38f6e1e8304e2b401847593d6ca6d646abfed4ab633fbd3dd2def5e3,실리콘케이블 8핀 화이트,실리콘케이블8핀화이트,RQM-MFICA150-CS,1,234,confirmed,true
4c988b8da732042e94baeb8ecded27fe01703de9d21f1bfa66d35db7c67dcdef,QPD250 블루,qpd250블루,QC30-QPD250-BL,1,235,confirmed,true
f96c9b249039d92c78ebae7b3f4e993a3168b75888dd9cd717a4c610dca3f29b,QPD250 핑크,qpd250핑크,QC30-QPD250-PK,1,236,confirmed,true
5d9141d58a5dc265de7647bb2a3a51b74546c74e9ecdefe5e458c4ec215762cd,QPD250 화이트,qpd250화이트,QC30-QPD250,1,237,confirmed,true
2993ec665a3ec297e79f2f094d77837a3e085bc8cd73f1d6bd4f0c296e0e60e0,맥세이프케이스 아이폰14,맥세이프케이스아이폰14,CASE-QCM-I14,1,239,confirmed,true
8712870147f55c064062fce9cc062b1e41f54af71d0c571ada5990b3ba3ac2f0,맥세이프케이스 아이폰14 프로,맥세이프케이스아이폰14프로,CASE-QCM-I14P,1,240,confirmed,true
714c31ef9799d1639883b89634c84e5029f0b8167418679dd75e5d33bd2c4a26,맥세이프케이스 아이폰14 프로맥스,맥세이프케이스아이폰14프로맥스,CASE-QCM-I14PM,1,241,confirmed,true
f8e61e4d8ce3ef32349f566af6ab2e52e4fe702c33a8f5277670f50694ec9863,T120F,t120f,CBL-T120F-3in1,1,243,confirmed,true
6231b96bbb5a789d35cbf896986ed4b23e14556eb5d062a199470815129b5b10,3IN1 케이블 T120F,3in1케이블t120f,CBL-T120F-3in1,1,244,confirmed,true
379c0c953f21f8ce36ffcf485617058bfd12d0acc7ed6961e1cff027cebeeb8c,Q3100S 그레이(갤럭시워치전용),q3100s그레이갤럭시워치전용,QWC-Q3100S-BK,1,245,confirmed,true
73760d3fb004e1e2227ab7d37a7c747792a2f97f617e0ffa1e585b01c000dc76,Q3100S 화이트(갤럭시워치전용),q3100s화이트갤럭시워치전용,QWC-Q3100S-WH,1,246,confirmed,true
0d02e3d3c87a03d39e12ec792c2b79b224ae102d2d43bff20ffe032416f0953a,Q3100 화이트(애플워치전용),q3100화이트애플워치전용,QWC-Q3100-WH,1,248,confirmed,true
cdfc902314cfa15a6ae620eacc431a78db000e914dfe69e7466bb379851c54d8,Q3100 그레이(애플워치전용),q3100그레이애플워치전용,QWC-Q3100-BK,1,249,confirmed,true
c6192a9171256e6d4daebbfef696c21e720ac049222813f43cf748d9ca562d60,CC100 K Class,cc100kclass,RQM-CC100-CK,1,252,confirmed,true
1071eb1c96bb915f47bc0c6740748667f151c4ed457881506327d5ec196d1fe9,QP1000A 블루,qp1000a블루,[RQM]-QP1000A1-BL,1,255,confirmed,true
5b4724000dbcce63ca06d95b842c864e4e1ff19a74387bc805205b0330b887e5,QP1000A 핑크,qp1000a핑크,[RQM]-QP1000A1-PK,1,256,confirmed,true
e0067584c8d54b5a2afe1ba14d59d9ca567163b73ef17a9e2525193595ae44e3,CC150K 핑크,cc150k핑크,RQM-CC150-CK-PK,1,259,confirmed,true
409aedea9175cc4201c65323aca3d19559294ddd85f99f149115f225d09c6972,CC150K 블루,cc150k블루,RQM-CC150-CK-BL,1,260,confirmed,true
e71b7892a2a00292ef6b97d338ddb7ce50ea60e49e9884ae85cd6b938a637ec9,소문일체형 - 고속 C타입,소문일체형고속c타입,SP-C20W일체형,1,261,confirmed,true
eadb466cd7c420584715b8f8832debdecc1be66aa502be890078ff092c1ef9dc,일체형 보조배터리 - 고속 8핀,일체형보조배터리고속8핀,SP-A20W일체형,1,262,confirmed,true
4d939f1a849744e4858848c48153c3f7794db09534798f686b1a2449273adeea,일체형 보조배터리 - 고속 C타입,일체형보조배터리고속c타입,SP-C20W일체형,1,263,confirmed,true
141ec4e1a3aefe657bd4b1d59ec6ef568e5221bcc4941db607d3fb9ca4120533,소문일체형 - 고속 8핀,소문일체형고속8핀,SP-A20W일체형,1,264,confirmed,true
e2fb18ccc59fcb925ed54a1adcf7100029b6080afb2d113edf8af5326c9b2ec8,복스랜턴 올리브그린,복스랜턴올리브그린,VAUX-QCL100-그린,1,266,confirmed,true
b5e848171bddc6ec048706d8372817dea8ad6ade03d49b011540a527da535765,소문 블루투스 마이크,소문블루투스마이크,SB-M100,1,267,confirmed,true
a3ef903d61030e1e407d18ad76959ea37ea81ff64a3eefaa12763b307510cdd9,소문 블루투스 마이크 스펀지,소문블루투스마이크스펀지,SB-M100-스펀지,1,268,confirmed,true
e8a7d9ae20c1270241d69c3dfb31922da605ac9692705a44b4e0db7fef05dad0,QWC-QS1500 파스텔 블루,qwcqs1500파스텔블루,QWC-QS1500-BL,1,269,confirmed,true
04db22e0cbd6f9014021b52ac3779c5665e06eb06ceb48948aa5c6b41294a841,QWC-QS1500 파스텔 핑크,qwcqs1500파스텔핑크,QWC-QS1500-PK,1,270,confirmed,true
6234100bfb42117bc0f2c1089c30e64defeffa87c5f6dc748a9a1f294155e66a,QS1500 파스텔블루,qs1500파스텔블루,QWC-QS1500-BL,3,271,confirmed,true
97f68dd116da41cef27358f9f78296a2ec846b08d1b53c01e3153ff4cec7924e,QS1500 파스텔핑크,qs1500파스텔핑크,QWC-QS1500-PK,3,272,confirmed,true
4db8c7b60aedcf7bdac6c74c0a76d865d7ff66ab0cfa9483ea56c28b8ac22bf5,Q1500 핑크,q1500핑크,QWC-Q1500PK,1,274,confirmed,true
cff53503f8e8fb3bdc25b66f3f71a73700969275d144e922841277b55e534295,Q1500 그레이,q1500그레이,QWC-Q1500GR,1,275,confirmed,true
4a2f304d80ab94513822e3fbf947301381676c50a744cde49ac74130fa4b34e2,Q1500 화이트,q1500화이트,QWC-Q1500WH,1,276,confirmed,true
3869cc4464551dd7b31be57d74d65c58df9f4f2f5b0634bc0701c106156cb2c3,SOMEONE_핑크 (포장지확인),someone핑크포장지확인,SET-SOMEONE-PINK,1,277,confirmed,true
0d9f512bcc9afbe682ff6a2d851ee185d0dc8bd8f99562979c01682f13c8b931,SOMEONE_블루 (포장지확인),someone블루포장지확인,SET-SOMEONE-BLUE,1,278,confirmed,true
cecefab027b4bd1eab47f9a2254a0a58996bb6c2fe29fe81f453c72fd1b891a7,SOMEONE_블루,someone블루,SET-SOMEONE-BLUE,1,279,confirmed,true
dbfbe49a1230f2f3fde6fddf9934d84a54f5d8945608337bcadfb6e0ec5ba65b,SOMEONE_핑크,someone핑크,SET-SOMEONE-PINK,2,280,confirmed,true
477afe3e3fd7a7dcb79220c9a4a06a1a703b600f90f8e7879e2c35e36a92457d,SOMEONE 선물세트 블루,someone선물세트블루,SET-SOMEONE-BLUE,1,281,confirmed,true
50ca998decaf5696fdc43896a49f349085d8ab128daa1d25f1a8aabb6201aca9,SOMEONE 선물세트 블루-드로잉 포장,someone선물세트블루드로잉포장,SET-SOMEONE-BLUE,1,282,confirmed,true
69714ec543756c265f91e6ca4537a37bea14973a957344c5824a230cadc2dc26,SOMEONE 선물세트 블루-플라워 포장,someone선물세트블루플라워포장,SET-SOMEONE-BLUE,1,283,confirmed,true
7ea98afe095d86cf5e0aac0a050d59afe81b4426cebc4144b9f426d973002457,SOMEONE 선물세트 핑크,someone선물세트핑크,SET-SOMEONE-PINK,1,284,confirmed,true
5453048e088e4cc78317d533be247a7fa5d43e11407ef44a5b8b413a246438c2,SOMEONE 선물세트 핑크-드로잉 포장,someone선물세트핑크드로잉포장,SET-SOMEONE-PINK,1,285,confirmed,true
90cc1e7e7a74d0e1c3cac653bee2f792aabf6b871507a23a302f5b99fdbd7566,SOMEONE 선물세트 핑크-플라워 포장,someone선물세트핑크플라워포장,SET-SOMEONE-PINK,1,286,confirmed,true
941d68b7eb48110577d17675ed907dd2fc418cf0eb70e7a54a6c670c5c381475,Q3100S(갤럭시워치용) 그레이,q3100s갤럭시워치용그레이,QWC-Q3100S-BK,1,287,confirmed,true
fa41f947a01b33db46d418d5f9ddc99292273d0b3a9fa91e437451c196ce4701,Q3100S(갤럭시워치용) 화이트,q3100s갤럭시워치용화이트,QWC-Q3100S-WH,1,288,confirmed,true
d8a39453ce5d6dab9126c0084987922e86375364332dbcbce387fc748414230f,타포린 파우치 블랙,타포린파우치블랙,POUCH-Tarpaulin-BK,2,289,confirmed,true
104786a1737649fb3dac8ff8cc403564fe1b63cf4fb1160b2626ebc24ee564a2,타포린 파우치 블루,타포린파우치블루,POUCH-Tarpaulin-BLUE,2,290,confirmed,true
6b97126685ef66a11c2757cac0107329d38e3a23bf90919fdfedf8f542908a0f,타포린 파우치 레드,타포린파우치레드,POUCH-Tarpaulin-RED,2,291,confirmed,true
a4b7bd349fe13df358f2477d98a64e593bfee3fdc9bd6c43af9139cb2d2f915c,타포린 파우치 옐로우,타포린파우치옐로우,POUCH-Tarpaulin-YL,2,292,confirmed,true
218eeb50f97087bba6577349007d97edab191abdfc76a66c21807ca6b160e7ad,타포린 파우치 화이트,타포린파우치화이트,POUCH-Tarpaulin-WH,2,293,confirmed,true
cee2c0015bf395711d02720cc2ef535993b07067503fab042b25f86d584c0aa5,QP10B,qp10b,[REQM]-QP10B,1,300,confirmed,true
cc18d56ba5880c019344d957f9716824aa9a4820dcaec7a6061c14ca90a461b1,QP20B,qp20b,[REQM]-QP20B,1,301,confirmed,true
bba860ccb67428a72289373447cfffd02737c557534d6cfce27b2bd6b5061645,QP1000A 전용 파우치,qp1000a전용파우치,QP1000A-POUCH,1,302,confirmed,true
b918609625e04cceb4164abea8848d0049cc4211d4a177f85fa11ed868b87d7c,QC3000,qc3000,TC-QC30-CTWH,1,303,confirmed,true
7bd0805a1027ca61412827991cddc45d18e5b98926eab2ceb8aebdd02ea48f1b,멀티 하드 파우치,멀티하드파우치,HARDPOUCH-열도장,1,308,confirmed,true
fe857b95adb3e85f6abdf628c89aa73f3da2d22372223acd12ca92f573d848b2,소문 일체형 - 보통 8핀,소문일체형보통8핀,SP-일체형8핀,1,309,confirmed,true
901d04cfaa0b42ea926d3794bd365b2eba944f1f42ce47b7f69d88a215b42dc0,소문 일체형 - 보통 C타입,소문일체형보통c타입,SP-C타입일체형,1,310,confirmed,true
77b816bcdad578f5abd0304e316e890a26f3c19dc0e6af65f9f0df2abd1819e1,무선핀마이크 싱글 C타입,무선핀마이크싱글c타입,SE-PM100C,1,312,confirmed,true
4325448a32aed91f4a2a83cfa48dbfa41e7718bca384a058a8a4d49a5ca9e528,무선핀마이크 싱글 8핀,무선핀마이크싱글8핀,SE-PM100a,1,313,confirmed,true
10627adf672560c37b6ac31d3e0ca668c39f3650e925115b339896c099e62b00,CASE-QP2000C-Green,caseqp2000cgreen,CASE-QP2000C-Green,1,314,confirmed,true
57909721bcffab207465ab78acdf1158c9e08e90c2217333c06ff192d5cee466,소문 블루투스마이크 단품,소문블루투스마이크단품,SB-M100,1,315,confirmed,true
4ebaf98672ff1139ee42d18bbb2074488a42da23526367d2527b9fd5b3ece3df,QMA-SilRing_SA,qmasilringsa,QMA-SilRing_SA,1,316,confirmed,true
235c22f7c42190ad3eb28be0441339839b62a141d9d87626a9dac63b298bd7f1,ACONE-Sliconpad_SA,aconesliconpadsa,ACONE-Sliconpad_SA,1,317,confirmed,true
47ea7d09b5d3d2545dbf88f1f9ffebc33258abd1d42b097f5eef528a27d49957,L5100S 갤럭시워치전용,l5100s갤럭시워치전용,QWC-L5100-S,1,318,confirmed,true
4ca16cc6b86fdcbb06983f62a4a8974b71556020c5d497a593b90a637d9b30b8,복스랜턴 블랙,복스랜턴블랙,VAUX-QCL100-블랙,1,320,confirmed,true
636b916bedfcea7c50fbb6599a63d0c503d9ae8aa0fc8ab9905fcc9ad14ab675,워치스트랩 뱀부S,워치스트랩뱀부s,WS-Small-Green,1,322,confirmed,true
c054320acf8f4e9bbef2960727489990d5833c00cb46398d11cfd6e657b871fc,QP1000C 블루,qp1000c블루,[RQM]-QP1000C1-BL,1,326,confirmed,true
e3dcfc29165a4003f92e5f5900b6b628ac93a70b75e3f537ff8bcaee916d86c1,QP1000C 코발트블루,qp1000c코발트블루,QP1000C1-CobaltBlue,1,329,confirmed,true
9e63206a7cc07006c76c5c88ee958ef3f6bab607f121f1653d280f203b6d00d3,QP1000C 버터,qp1000c버터,QP1000C1-Butter,1,330,confirmed,true
5417f3a480c6f16e1dbe46167532c41927f82f52609b5ed7f5456244fe62c11f,QP1000C 캐롯,qp1000c캐롯,QP1000C1-Carrot,1,331,confirmed,true
f91362b145dfd6940179f37838dd0292b3fb7f7b5feae7d9368ba8d4d1a9c0ef,QP1000C 네온그린,qp1000c네온그린,QP1000C1-NeonGreen,1,332,confirmed,true
c4786fade8b675bb3c08769b4c1e1e12ca31283553bb677bd20001858d7381ca,QP2000C 화이트,qp2000c화이트,[RQM]-QP2000C1-WH,1,334,confirmed,true
722215b168673ba9b2255ba22f6c23d7592a0d2a2fa1f163ad98a92512cfcb41,QP2000C 베이지,qp2000c베이지,[RQM]-QP2000C1-Beige,1,335,confirmed,true
bc10896038e4968890d98379e9f1f2654bbb1773df8dd5617671aee6192fa05f,QP2000C 포레그린,qp2000c포레그린,[RQM]-QP2000C1-Green,1,336,confirmed,true
5ffa64dffed335c40644e706f7817feed7bd40039e51d5708cc3114f3300251d,QP2000C 블랙,qp2000c블랙,[RQM]-QP2000C1-BK,1,337,confirmed,true
bc0d6acc15fc1463ab7be40c3fa7e586143cc65631699f2222ddb55b2ae32b27,QP2000C 실리콘케이스 기본형 - 민트,qp2000c실리콘케이스기본형민트,CASE-QP2000C-Mint,1,340,confirmed,true
6caa628355c57d2d62f149d9688158322ad88f4fc48c087c4b4c6d9511756cf0,QP2000C 실리콘케이스 기본형 - 샌드,qp2000c실리콘케이스기본형샌드,CASE-QP2000C-Sand,1,341,confirmed,true
a928d524b61f76bc39d409567dc9e9cbb0b09f90a2165b90d7238168f1805237,QP2000C 실리콘케이스 기본형 - 에보니,qp2000c실리콘케이스기본형에보니,CASE-QP2000C-Ebony,1,342,confirmed,true
7d21a4891bbae040e331fc3bec39e6a9f512897d48f5ace134584c9c4a1ef907,QP2000C 실리콘케이스 기본형 - 라벤더,qp2000c실리콘케이스기본형라벤더,CASE-QP2000C-Lavende,1,343,confirmed,true
4dc388c16890f139048be2f615826f3a4beb61467b33ba3f384d4603e15de410,QP2000C 실리콘케이스 기본형 - 클라우드,qp2000c실리콘케이스기본형클라우드,CASE-QP2000C-Cloud,1,344,confirmed,true
ce2900c3010c3586e77ad197cccaa8bfaee0c63c6ad4d6d6132154ea5ccfef7f,QP2000C 실리콘케이스 기본형 - 레드,qp2000c실리콘케이스기본형레드,CASE-QP2000C-Red,1,345,confirmed,true
424dae9b81664a25c5a2b47a73e1c33311fce51a15670f491b8c7469c0038ad6,QP2000C 실리콘케이스 기본형 - 블루,qp2000c실리콘케이스기본형블루,CASE-QP2000C-Blue,1,346,confirmed,true
3801b7498de953a9a3cadf1a44da7a81807687d3aca1d0e01a3e7f37ef79468a,QP2000C 실리콘케이스 기본형 - 그린,qp2000c실리콘케이스기본형그린,CASE-QP2000C-Green,1,347,confirmed,true
18d607acf58248ea960468a598fa25ff73c5531d18953a028959d9dfa80ddf23,QP2000C 실리콘케이스 기본형 - 옐로우,qp2000c실리콘케이스기본형옐로우,CASE-QP2000C-Yellow,1,348,confirmed,true
cb03405b5212cb871297914b3214a3978498387d0cfef11d0054b93ed190fa16,QP2000C 실리콘케이스 기본형 - 퍼플,qp2000c실리콘케이스기본형퍼플,CASE-QP2000C-purple,1,349,confirmed,true
