issue_key,issue_type,source_sheet,source_row,reference_value,details,resolved
8b091637a0962a90d61c3e33ecdc6126ddbfb7b8fd6a59974b99364cdce776fd,item_alias_unusable,품목 DB,203,``,"{""alias"":""``"",""item_code"":""SP-HW920-올리브-일반""}",false
5b4b48eb7c9a6fd01bee3361be0e09be7f67cf269d312631e53d09188c3eafd9,item_alias_missing_code,품목 DB,265,VAUX-QCL100-그린,"{""alias"":""VAUX-QCL100-그린""}",false
f4dad39106027aa7f79076f9ff85dc8082537dbba600e994283f421c118e84be,item_alias_conflict,품목 DB,135,wsbigbrown,"{""codes"":[""애플워치 스트랩 빅 블루"",""애플워치 스트랩 빅 탄""],""rows"":[135,145]}",false
bc9bde500e2812d6e8fc9241b111267fb78ed69898c8f6879df573e021943650,item_alias_conflict,품목 DB,136,wssmallbrown,"{""codes"":[""애플워치 스트랩 스몰 블루"",""애플워치 스트랩 스몰 탄""],""rows"":[136,146]}",false
66d7604379d2a6d1bdbd4635c339cc11c2a25483c3d728528c838ce24d513a61,item_alias_conflict,품목 DB,160,애플워치스트랩빅블루,"{""codes"":[""WS-Big-Blue"",""WS-Big-Brown""],""rows"":[160,162]}",false
ee2544c42576f1fdad6b1ee00725846fab03f65c9c2d20788d75b950ffe24723,item_alias_conflict,품목 DB,161,애플워치스트랩스몰블루,"{""codes"":[""WS-Small-Blue"",""WS-Small-Brown""],""rows"":[161,163]}",false
7ee3fa7d12524db7debd044efd1edc13bab72786f0f3899e3a8e9abfa5ab4b41,price_component_missing_item,3번) 세트분리 (RAW누적),13,CC100,"{""price_rule_key"":""ac7b60a0a25899afe02ed84bebdcde13765960291c54368742a989beaab49ce3""}",false
6f59f047b003e44e6b78764bd3029d8c9e959a8d6255d40adcedd367a1ee5ba5,price_component_missing_item,3번) 세트분리 (RAW누적),17,CC100,"{""price_rule_key"":""253f33126a42093249c1fae92f9eeb6644832ae595d46e226c7299c218f501e6""}",false
e0546cfbe16f9bb8f3deccbd809a2e64061aac5ca6e186756d79a8ab1fbfe8bf,price_component_missing_item,3번) 세트분리 (RAW누적),21,CC100,"{""price_rule_key"":""b33ab001860aacf912eed28645fd959cb31f7f08bc7d328e0dd5d3e85b3128ea""}",false
0d27707105a20e0c7ee4cdf7d2d597e3678c3ff9ba0c9cfb0803a198a71c4961,price_component_missing_item,3번) 세트분리 (RAW누적),25,CC100,"{""price_rule_key"":""26e08eda362b422c60e2b692acd37eced0fbd126e0dd0c120ce36bcd1fac661c""}",false
354a3fd2155eff21f9d8f5bc33b6fe68ffca84977eff6369d027b0c66f214c2a,price_component_missing_item,3번) 세트분리 (RAW누적),29,CC100,"{""price_rule_key"":""72e8e03b0a2c7ba9ced71d3ab188cdf6d88445cf8b3d8c1c1ae412f9c3f3ba66""}",false
995676a1c04f2ea4cb35cba8d92f60b0304ef3b5a5480f114157a52c8da720a6,price_component_missing_item,3번) 세트분리 (RAW누적),33,CC100,"{""price_rule_key"":""f12299437456fc83172aa6cfae0cbcdc0e073f41f949df1f1ff6ba0c4d3f7d8a""}",false
53f290ed58082e0b164f4237bb62def3a9a8d5ea1b74cec376a8b599ac3e2ed0,price_component_missing_item,3번) 세트분리 (RAW누적),37,CC100,"{""price_rule_key"":""3b4cc4a314357c1594616603faf797971ba197bb5113bdf40da2a1e589098556""}",false
6a612a2e58510eb98213271478a0ebfa99b063f467cd89a78952eef82818abb4,price_component_missing_item,3번) 세트분리 (RAW누적),41,CC100,"{""price_rule_key"":""ae517265870aaa87b4e44f53a6914db745e42fc60cb4fe7cc995280b66812da0""}",false
136087202a453f80373415c6b1814d37d9c0205e3fdd02b79cdc60da8ca9dc64,price_component_zero_price,3번) 세트분리 (RAW누적),2112,ACONE 실리콘패드,"{""price_rule_key"":""c1f141ce4bef2bb431664ac4a9091b77ea0f0e5d393efe0f8be2bc86f5e0dd07""}",false
91cdb0fcf3868b79846eef52e96c818c4f805eead88e2aa85a5d9922c4a7a180,price_component_zero_price,3번) 세트분리 (RAW누적),2114,ACONE 실리콘패드,"{""price_rule_key"":""fe83bc001548b94659999be22b1d75ace4b4b01a18bff7a0704fa467f7ae67ca""}",false
8999207f17b80e666fb987e82a5ae734db557f7d24457732674f53c11a91a465,price_component_zero_price,3번) 세트분리 (RAW누적),2116,ACONE 실리콘패드,"{""price_rule_key"":""a2b14a3648f1ac332eb35a4419b0f3ca806460f9007a7c0e13b0acdd2db2a1b5""}",false
b2aa8d40c286dd1a9ca58bc29c2f1dc7342f1387cf4ff1e0fbff30f4a51af680,price_component_zero_price,3번) 세트분리 (RAW누적),2118,ACONE 실리콘패드,"{""price_rule_key"":""95a3d789f54f109a4379e908d8ca3d028fa7f8a91dfa56d242554608fb3359be""}",false
8af935efbdaf90613beea72c0efb519744e772b3dd44498cf2b6d8ce9781b2fe,price_component_zero_price,3번) 세트분리 (RAW누적),2120,ACONE 실리콘패드,"{""price_rule_key"":""5d4c3c7eb82a9398aeffb30d0579303b160a05186f9922f324d0e21117bc7c65""}",false
f3e2bcd8eccb9f55bdef62aa7790363153a0af8baaef70d4af6274359c07146a,price_component_zero_price,3번) 세트분리 (RAW누적),2122,ACONE 실리콘패드,"{""price_rule_key"":""6fdcb809b6e7a1b19bda8e21441de2761e159f57ddba41975e31d6eec25ca1ab""}",false
64642bd8f09e2e682318a8ddb18525f342e24e434e26d679bfef638ba4ef2a9d,price_component_zero_price,3번) 세트분리 (RAW누적),2124,ACONE 실리콘패드,"{""price_rule_key"":""433ebb9280463d0e3a6020174e9875938c67b19b72bdde497a7b0fd0cc62bacb""}",false
acb9d20f9dadbd1e927cfd3d991732419906323412a1f22730ae0881a755ddd7,price_component_zero_price,3번) 세트분리 (RAW누적),2126,ACONE 실리콘패드,"{""price_rule_key"":""c1bcda6b2128f6680649589c222f1205fcd3c497e9e2da56ee57f2b8dbd2760e""}",false
726d1348efe57c62aac6bf298f81c0f2739bed452d6bcb158ecc4f8f45b84b3a,price_component_zero_price,3번) 세트분리 (RAW누적),2128,ACONE 실리콘패드,"{""price_rule_key"":""ef2288f1a917211d09f22a4124d3ef830baa6c1a2b8944c0bc9936a4cb682fa5""}",false
b0fe304f4ab24c508c03a1cd6ee78fb74e2050cf85758f8f35462d15b8444f2a,price_component_zero_price,3번) 세트분리 (RAW누적),2130,ACONE 실리콘패드,"{""price_rule_key"":""df7df8748d060ed1c26231fd9bea98a9bc788f1518b2291b23d4994d1c060ba8""}",false
3dfe510723db243037557141ca8836080ce543d10574acb7a4c1af4ab2bd8347,price_component_zero_price,3번) 세트분리 (RAW누적),2132,ACONE 실리콘패드,"{""price_rule_key"":""e332303622c7f33c95a54e64edc8c6149402ff566eaa7c165c8e544b1f3bb65b""}",false
0ce4526a6cc55843a02f9b09448607a2360515f2dd3cc24bf2b31afa4a784aca,price_component_zero_price,3번) 세트분리 (RAW누적),2134,ACONE 실리콘패드,"{""price_rule_key"":""6d336812c2eec0d2a7c4ddf716acda2f9b65eb3d0891bfefddd37a4b87873df3""}",false
28c452f2e1d78bdce9b0d4a50f9769858f540a60c4d6164c4e39f1874251f312,price_component_zero_price,3번) 세트분리 (RAW누적),2136,ACONE 실리콘패드,"{""price_rule_key"":""3f74ad30b43814ad78126a426249cb94446b3151a97f7a107b02b409f30c72da""}",false
e97a7de60f6c4b83e2f68082e9511d5205898549eaae7b3aec1a8f566328aa3e,price_component_zero_price,3번) 세트분리 (RAW누적),2138,ACONE 실리콘패드,"{""price_rule_key"":""571c5272cdc38de5c0e96577feb739d1d2f6f966656270c703a7fb53e7b32d17""}",false
0fc00f1f0d4c84c332c3aa8d6fcc14b0e4f120dd59da8986a6a9935271cc9baf,price_component_zero_price,3번) 세트분리 (RAW누적),2140,ACONE 실리콘패드,"{""price_rule_key"":""3652189ea745e08f8b94a18ac13a02612f3db1e5f9f40e441978712ef614d04b""}",false
42d929a09233a4ed04893906369265d81ee47b23ea412f3cacce974e57723aaa,price_component_missing_item,3번) 세트분리 (RAW누적),2343,QA-Custumpouch_BE,"{""price_rule_key"":""24c927122b749ead633615eecf65e6956bbdfbbf0f20372920ef04f939bede52""}",false
3941d062ce33418f393c2b3007af2442f7f4687e42b803bb5bc6c2d93b91bfed,price_rule_amount_mismatch,3번) 세트분리 (RAW누적),2365,리큐엠 20000mAh 잔량표시 고속충전 대용량 보조배터리 QP2000C 단품세트/단품: 여행세트 / 색상: NEW 세이지민트 / 구성품: 어댑터(블랙)+저울(블랙)+파우치(그린),"{""total_price"":67200,""allocated_total"":66900,""variance"":-300}",false
1102d62d35e5d75b44cc5f765315b726ccbb77d1953fa9a19d381c4a99225f15,price_rule_amount_mismatch,3번) 세트분리 (RAW누적),2370,리큐엠 20000mAh 잔량표시 고속충전 대용량 보조배터리 QP2000C 단품세트/단품: 여행세트 / 색상: NEW 세이지민트 / 구성품: 어댑터(블랙)+저울(블랙)+파우치(블루),"{""total_price"":67200,""allocated_total"":66900,""variance"":-300}",false
705dcba2107e82ae974d40c01d1d4020eea3f3544f609b4bbc40d16d6a6b4e42,price_rule_amount_mismatch,3번) 세트분리 (RAW누적),2375,리큐엠 20000mAh 잔량표시 고속충전 대용량 보조배터리 QP2000C 단품세트/단품: 여행세트 / 색상: NEW 세이지민트 / 구성품: 어댑터(블랙)+저울(블랙)+파우치(옐로우),"{""total_price"":67200,""allocated_total"":66900,""variance"":-300}",false
7e76aef38819495fd843ceed3185451106137ce6467cfed6f2205d00698006b3,price_rule_amount_mismatch,3번) 세트분리 (RAW누적),2380,리큐엠 20000mAh 잔량표시 고속충전 대용량 보조배터리 QP2000C 단품세트/단품: 여행세트 / 색상: NEW 토마토레드 / 구성품: 어댑터(블랙)+저울(블랙)+파우치(블루),"{""total_price"":67200,""allocated_total"":66900,""variance"":-300}",false
51c3a231df65efdbb84ce4d0cd0506d3da02cc527eb204602c420fb5db1fc6e5,price_rule_amount_mismatch,3번) 세트분리 (RAW누적),2385,리큐엠 20000mAh 잔량표시 고속충전 대용량 보조배터리 QP2000C 단품세트/단품: 여행세트 / 색상: NEW 토마토레드 / 구성품: 어댑터(블랙)+저울(블랙)+파우치(그린),"{""total_price"":67200,""allocated_total"":66900,""variance"":-300}",false
e625b0e0ad74c0e453c6603b21ebac0207c5b7958742a077979b9fdf4e9afd38,price_rule_amount_mismatch,3번) 세트분리 (RAW누적),2390,리큐엠 20000mAh 잔량표시 고속충전 대용량 보조배터리 QP2000C 단품세트/단품: 여행세트 / 색상: NEW 토마토레드 / 구성품: 어댑터(블랙)+저울(블랙)+파우치(블랙),"{""total_price"":67200,""allocated_total"":66900,""variance"":-300}",false
cbe2f4c7561d49edfc807f7f3e5f8809518b51b3ac55ef67682a6fd9595e3479,price_rule_amount_mismatch,3번) 세트분리 (RAW누적),2395,리큐엠 20000mAh 잔량표시 고속충전 대용량 보조배터리 QP2000C 단품세트/단품: 여행세트 / 색상: NEW 토마토레드 / 구성품: 어댑터(블랙)+저울(블랙)+파우치(옐로우),"{""total_price"":67200,""allocated_total"":66900,""variance"":-300}",false
1d7227677b453ae7312af7317089f1f68259f60880ad671decb24b3d4e13326a,price_rule_amount_mismatch,3번) 세트분리 (RAW누적),2400,리큐엠 20000mAh 잔량표시 고속충전 대용량 보조배터리 QP2000C 단품세트/단품: 여행세트 / 색상: 베이지 / 구성품: 어댑터(블랙)+저울(블랙)+파우치(베이지),"{""total_price"":67200,""allocated_total"":66900,""variance"":-300}",false
4f2587e1157af0135980c00555ce204715d87c5b3760f01cda61b5708a38eda6,price_component_missing_item,3번) 세트분리 (RAW누적),2403,QA-Custumpouch_BE,"{""price_rule_key"":""83b2aac39afd350d0f64f3f953cf48f5ff5df9e16b181839e6a8349aa8315b8b""}",false
4462bd755b7748ed301832313d882cd6c44d2dcfd6c81a6218cce90ab919c484,price_rule_amount_mismatch,3번) 세트분리 (RAW누적),2405,리큐엠 20000mAh 잔량표시 고속충전 대용량 보조배터리 QP2000C 단품세트/단품: 여행세트 / 색상: 포레그린 / 구성품: 어댑터(블랙)+저울(블랙)+파우치(그린),"{""total_price"":67200,""allocated_total"":66900,""variance"":-300}",false
5b073b11845def56f59a2e5dbc5d25309432e75ad1efdad67ef0ed6ab9d09f14,price_rule_amount_mismatch,3번) 세트분리 (RAW누적),2410,리큐엠 20000mAh 잔량표시 고속충전 대용량 보조배터리 QP2000C 단품세트/단품: 여행세트 / 색상: 화이트 / 구성품: 어댑터(블랙)+저울(블랙)+파우치(블랙),"{""total_price"":67200,""allocated_total"":66900,""variance"":-300}",false
0cc447806c71869c60816c6b83d49445f49f314ce982dc6567c0e2e2d45cf299,price_rule_amount_mismatch,3번) 세트분리 (RAW누적),2415,리큐엠 20000mAh 잔량표시 고속충전 대용량 보조배터리 QP2000C 단품세트/단품: 여행세트 / 색상: 화이트 / 구성품: 어댑터(블랙)+저울(블랙)+파우치(블루),"{""total_price"":67200,""allocated_total"":66900,""variance"":-300}",false
2597067a5de01cc5cfae56c01b8c7b714eb943a6f84ff2e996aee69f373b5006,price_rule_amount_mismatch,3번) 세트분리 (RAW누적),2420,리큐엠 20000mAh 잔량표시 고속충전 대용량 보조배터리 QP2000C 단품세트/단품: 여행세트 / 색상: 화이트 / 구성품: 어댑터(블랙)+저울(블랙)+파우치(옐로우),"{""total_price"":67200,""allocated_total"":66900,""variance"":-300}",false
2831629edc205d91d060f1e3af278365660a0439b5794bf891ca2e4f648f0a46,price_rule_amount_mismatch,3번) 세트분리 (RAW누적),2684,리큐엠 3in1 고속 무선 충전기 갤럭시워치 Q3100S 단품단품/세트: 멀티세트 / 색상: 화이트 / 구성품: 100W CtoC(블루)+65W어댑터(그레이),"{""total_price"":68900,""allocated_total"":68400,""variance"":-500}",false
533c93f0ad1d836d4923ea61e16f2c936f3aab49eaadb830210bf045ddef0397,price_rule_amount_mismatch,3번) 세트분리 (RAW누적),2690,리큐엠 3in1 고속 무선 충전기 갤럭시워치 Q3100S 단품단품/세트: 멀티세트 / 색상: 화이트 / 구성품: 100W CtoC(핑크)+65W어댑터(그레이),"{""total_price"":68900,""allocated_total"":68400,""variance"":-500}",false
6898222aca93545ecfbfba70f384bb82077a69a02a028bbabd296ae35a2ad4af,price_rule_amount_mismatch,3번) 세트분리 (RAW누적),2696,리큐엠 3in1 고속 무선 충전기 갤럭시워치 Q3100S 단품단품/세트: 멀티세트 / 색상: 화이트 / 구성품: 100W CtoC(핑크)+65W어댑터(그레이),"{""total_price"":68900,""allocated_total"":68400,""variance"":-500}",false
da7ded6dde2b5eb89fcb755041d8279ffafcec08d4aea95abc8a36e3bd4ee4ed,price_component_missing_item,3번) 세트분리 (RAW누적),4000,QA-Custumpouch_BE,"{""price_rule_key"":""474b9ba0a4e193585fca0fbf5733cf811a9b55b898af87c194ba3b6804041eb0""}",false
db1015bb6c10ae7d027647c74aeabf8ce2ad237683011de0e2588eba082491df,price_component_missing_item,3번) 세트분리 (RAW누적),4010,QA-Custumpouch_BE,"{""price_rule_key"":""db0e11994d33aa5f56544ef79e584d5a1b74b0e227a3d72600e413c846b409d9""}",false
